ID,Name,Email,Bonus,Report,App,LT,DiemTongKet
18424005,Đặng Văn Thường,[email],0,0,0,5.5,2.475
18424006,Nguyễn Văn A,[email],0,0,0,4.8,2.16
18424007,Trần Văn B,[email],0,0,0,6.8,3.06
18424008,Đặng Văn Minh,[email],0,0,0,9.1,4.095
18424019,Nguyễn Ngọc Châu,[email],2,8,8,6.7,6.8149999999999995
18424010,Nguyễn Ngọc Thanh,[email],2,8,8,8.5,7.625
18424011,Nguyễn Ngọc Dung,[email],2,8,8,6.4,6.68
18424012,Nguyễn Ngọc Minh,[email],2,8,8,7.1,6.994999999999999
184240113,Nguyễn Ngọc Linh,[email],2,8,8,5.9,6.455
18424014,Nguyễn Ngọc Hoa,[email],2,7,8,7.2,6.74
